5163.667111,0.416811,-0.712633,0.098053
5163.684659,0.326273,-0.845795,0.079713
5163.693800,0.293829,-0.904457,0.066295
5163.702946,0.260358,-0.903475,0.042762
5163.712090,0.236434,-0.865863,0.025870
5163.721236,0.229374,-0.835487,0.014921
5163.730378,0.238284,-0.802708,-0.005526
5163.739524,0.263189,-0.746817,-0.036890
5163.748663,0.300248,-0.681161,-0.069571
5163.757809,0.328791,-0.621607,-0.100985
5163.766952,0.325890,-0.568244,-0.136978
5163.776098,0.289095,-0.518632,-0.176394
5163.785248,0.229149,-0.480001,-0.210916
5163.794394,0.173837,-0.465659,-0.234553
5163.803529,0.143933,-0.478049,-0.254402
5163.812675,0.135846,-0.498917,-0.273022
5163.821817,0.137436,-0.503915,-0.290665
5163.830963,0.142563,-0.494247,-0.303763
5163.840106,0.150067,-0.489433,-0.314451
5163.849252,0.149059,-0.511438,-0.323636
5163.858397,0.127403,-0.545663,-0.331456
5163.867543,0.099627,-0.560386,-0.337127
5163.876683,0.080041,-0.566460,-0.328757
5163.885829,0.073530,-0.596789,-0.307163
5163.895161,0.069301,-0.648998,-0.278245
5163.904307,0.055341,-0.700000,-0.248141
5163.913459,0.023203,-0.735205,-0.219357
5163.922605,-0.018618,-0.764345,-0.191800
5163.931906,-0.051740,-0.814251,-0.173463
5163.941052,-0.051918,-0.912895,-0.162901
5163.958987,0.047113,-1.107510,-0.137304
5163.968244,0.103019,-1.086712,-0.142382
5163.977390,0.145541,-1.012313,-0.146861
5163.986419,0.162235,-0.942723,-0.134714
5163.995565,0.153227,-0.877985,-0.111838
5164.004711,0.127079,-0.801044,-0.081985
5164.013857,0.090957,-0.754498,-0.038788
5164.022995,0.053411,-0.777343,0.015821
5164.032141,0.035150,-0.786700,0.076133
5164.041664,0.052112,-0.635150,0.130995
5164.050810,0.072155,-0.279093,0.150488
5164.060476,0.051583,0.142469,0.138649
5164.069622,0.000651,0.404754,0.188858
5164.078867,-0.036785,0.373345,0.409904
5164.088013,-0.008903,0.208908,0.757374
5164.106135,0.618065,1.431290,1.085376
5164.123585,1.729332,3.848776,0.861935
5164.132726,1.696168,4.183133,0.588042
5164.141872,1.140855,3.846767,0.236809
5164.151016,0.294075,3.042380,-0.032954
5164.160162,-0.623044,1.923453,-0.125562
5164.169855,-1.458711,0.617793,-0.107685
5164.179001,-2.104219,-0.586229,-0.077223
5164.196996,-2.595726,-1.830119,0.129135
5164.206061,-2.476323,-1.866192,0.334557
5164.215207,-2.220873,-1.518193,0.523509
5164.224671,-1.891600,-0.884433,0.600510
5164.233817,-1.550006,-0.122765,0.494350
5164.251607,-0.852606,1.642803,0.064530
5164.260750,-0.426647,2.303285,-0.070152
5164.269896,-0.036208,2.570212,-0.180218
5164.279047,0.172474,2.586885,-0.295294
5164.288193,0.109453,2.518898,-0.411173
5164.297320,-0.187514,2.391870,-0.535310
5164.306466,-0.537643,2.173268,-0.667724
5164.315608,-0.748242,1.868838,-0.741658
5164.324754,-0.766246,1.504793,-0.685562
5164.333900,-0.672125,1.107502,-0.538494
5164.343046,-0.587776,0.776015,-0.389794
5164.352603,-0.580738,0.614856,-0.260564
5164.361749,-0.641397,0.581425,-0.145618
5164.379635,-0.784787,0.558868,-0.020000
5164.388768,-0.816617,0.537371,0.051097
5164.397914,-0.778154,0.522137,0.125509
5164.408004,-0.656276,0.571350,0.155356
5164.417150,-0.488899,0.694785,0.154765
5164.434819,-0.099437,0.899079,0.149230
5164.444018,0.101524,0.916291,0.112026
5164.453164,0.282267,0.912609,0.056228
5164.471064,0.611022,0.774783,-0.053808
5164.480209,0.732694,0.582384,-0.066037
5164.489355,0.797656,0.377984,-0.035535
5164.498497,0.783327,0.294204,0.012639
5164.507643,0.675987,0.386787,0.037771
5164.517322,0.530533,0.550949,0.027958
5164.526468,0.393768,0.623671,0.010911
