5885.440554,-0.040961,-0.112696,-0.068230
5885.450110,-0.076403,-0.083437,-0.056689
5885.459256,-0.132498,-0.042025,-0.044062
5885.468341,-0.191221,0.003105,-0.022034
5885.477487,-0.211214,0.021538,0.004932
5885.487158,-0.169169,-0.006263,0.025212
5885.496304,-0.086857,-0.052336,0.034997
5885.513699,0.006653,-0.110666,0.031919
5885.523348,-0.010179,-0.124156,0.025031
5885.532494,-0.036668,-0.135245,0.015777
5885.550279,-0.023775,-0.173249,-0.019209
5885.559419,-0.001630,-0.197678,-0.033135
5885.568565,0.008231,-0.218425,-0.039999
5885.577701,0.001007,-0.239174,-0.042106
5885.586847,-0.017313,-0.259886,-0.035931
5885.596787,-0.030881,-0.275681,-0.025104
5885.605933,-0.034772,-0.271949,-0.013341
5885.623432,-0.030108,-0.213385,-0.005761
5885.632570,-0.022708,-0.191476,-0.011925
5885.641716,-0.019021,-0.179299,-0.014431
5885.651225,-0.022688,-0.169549,-0.013355
5885.660371,-0.033559,-0.161057,-0.015787
5885.678295,-0.054056,-0.173328,-0.021502
5885.688262,-0.052894,-0.168434,-0.019201
5885.697408,-0.048095,-0.151346,-0.017046
5885.714901,-0.031337,-0.142706,-0.006564
5885.724220,-0.023019,-0.143849,0.001689
5885.733366,-0.018290,-0.152328,0.007674
5885.742637,-0.013508,-0.169354,0.011397
5885.751783,-0.011153,-0.181510,0.015069
5885.769739,0.019381,-0.194920,0.005718
5885.778890,0.042584,-0.197361,-0.001383
5885.788036,0.047536,-0.188853,-0.006209
5885.797177,0.036686,-0.165746,-0.009988
5885.806323,0.028288,-0.143862,-0.014938
5885.816146,0.033264,-0.131707,-0.020986
5885.825292,0.049033,-0.117050,-0.021187
5885.842892,0.068180,-0.049902,-0.010197
5885.852030,0.059556,-0.025504,-0.004558
5885.861176,0.050782,-0.004712,0.008201
5885.870321,0.041983,0.020962,0.022084
5885.879467,0.030783,0.041749,0.034848
5885.888609,0.020874,0.053982,0.044168
5885.897755,0.012153,0.065008,0.054679
5885.906899,0.004646,0.074818,0.065201
5885.916045,0.008034,0.079783,0.076934
5885.925191,0.021179,0.081096,0.086328
5885.934337,0.032023,0.081143,0.089843
5885.943847,0.029572,0.078709,0.091056
5885.952993,0.025859,0.072634,0.094672
5885.962687,0.025758,0.075104,0.099363
5885.971833,0.025679,0.090972,0.102722
5885.989197,0.019504,0.126334,0.107051
5885.998362,0.023044,0.127593,0.111748
5886.007508,0.035027,0.121575,0.118869
5886.016631,0.051961,0.127720,0.121121
5886.025777,0.059334,0.160605,0.116012
5886.035533,0.049843,0.203163,0.104930
5886.044679,0.037952,0.243270,0.092701
5886.054120,0.037033,0.272415,0.078214
5886.063266,0.045799,0.283308,0.065095
5886.080648,0.067865,0.274747,0.054527
5886.099784,0.076387,0.256477,0.053536
5886.090638,0.076385,0.267444,0.053412
5886.117216,0.058094,0.228444,0.058615
5886.126365,0.059210,0.217512,0.063456
5886.135511,0.069935,0.192009,0.073161
5886.145019,0.077095,0.168911,0.079307
5886.154165,0.069889,0.172527,0.075742
5886.172086,0.027709,0.244241,0.060860
5886.181226,0.014628,0.289212,0.047399
5886.190372,0.016185,0.319564,0.030534
5886.199600,0.026064,0.330493,0.022130
5886.208746,0.027303,0.329269,0.020961
5886.218171,0.021191,0.308556,0.023570
5886.227317,0.015110,0.265899,0.025249
5886.237000,0.011407,0.211077,0.029422
5886.246146,0.007654,0.159928,0.035911
5886.263525,0.002766,0.092909,0.039045
5886.272674,0.010150,0.073392,0.034532
5886.281820,0.019933,0.064856,0.031070
5886.290958,0.026228,0.053825,0.020564
5886.300104,0.026433,0.034260,0.011349
5886.309246,0.020394,0.023271,0.010307
5886.318392,0.019208,0.015948,0.009214
5886.327536,0.018073,0.001297,0.005844
5886.336682,0.013197,-0.007235,0.007131
5886.346031,0.004630,-0.012102,0.010745
5886.355177,0.003395,-0.026720,0.012094
5886.373254,0.020712,-0.052385,-0.002988
5886.382397,0.024577,-0.051234,-0.013626
5886.391543,0.030743,-0.047599,-0.018400
5886.401036,0.039310,-0.041514,-0.022027
5886.410182,0.044236,-0.035436,-0.025646
5886.419344,0.043048,-0.035447,-0.026823
5886.428490,0.039411,-0.045203,-0.026704
5886.446611,0.031002,-0.081805,-0.029808
5886.464701,0.038105,-0.079295,-0.021594
5886.473888,0.040702,-0.058631,-0.030093
5886.483034,0.043302,-0.048935,-0.038467
5886.492964,0.046969,-0.057467,-0.039558
5886.502110,0.050637,-0.072092,-0.040579
5886.511185,0.051928,-0.083082,-0.043995
5886.520331,0.049527,-0.086751,-0.045128
5886.537857,0.037142,-0.076943,-0.033416
5886.547250,0.032113,-0.076895,-0.025147
5886.556396,0.027061,-0.084150,-0.015616
5886.574431,0.030475,-0.081630,-0.005035
5886.583574,0.029209,-0.068211,-0.002826
5886.592720,0.015736,-0.060884,0.003019
5886.602646,0.001074,-0.051131,0.007658
5886.611792,-0.004945,-0.035318,0.005132
5886.629657,0.002431,-0.019494,0.000217
5886.638804,0.001214,-0.002435,0.000025
5886.647950,-0.004854,0.002427,-0.000017
5886.665874,0.001040,-0.013344,0.008407
5886.675769,0.014435,-0.006022,0.005935
5886.684915,0.024290,-0.001178,-0.001219
5886.702451,0.023254,-0.010988,-0.009363
5886.711595,0.024566,-0.001270,-0.014196
5886.720741,0.032094,0.007192,-0.026106
5886.729884,0.035983,0.014428,-0.037994
5886.739030,0.033629,0.022928,-0.041625
5886.748699,0.027563,0.020479,-0.041584
5886.757845,0.021450,0.005859,-0.039044
5886.775603,0.016023,-0.003707,-0.011790
5886.784747,0.019436,0.003687,-0.001264
5886.793893,0.026690,0.004929,-0.000115
5886.803612,0.031417,0.007418,0.005745
5886.812758,0.030076,0.019643,0.011507
5886.830673,0.026477,0.058616,0.008711
5886.848761,0.033747,0.103721,0.008182
5886.857900,0.043701,0.115844,-0.003775
5886.867046,0.046252,0.115807,-0.009679
5886.876188,0.040038,0.104877,-0.002462
5886.885334,0.028898,0.086650,0.008387
5886.894480,0.019096,0.068384,0.013335
5886.903626,0.011793,0.058628,0.014642
5886.913142,0.010479,0.061097,0.019335
5886.922288,0.016394,0.064815,0.026358
5886.940203,0.042174,0.064766,0.012146
5886.949430,0.042447,0.075643,-0.000955
5886.958576,0.037668,0.079264,-0.004525
5886.968611,0.037820,0.071902,-0.011519
5886.977757,0.041812,0.065699,-0.027973
5886.995429,0.045583,0.040073,-0.033588
5887.005058,0.044249,0.015739,-0.027409
5887.014204,0.039376,-0.003761,-0.025997
5887.032024,0.039182,-0.031723,-0.016240
5887.041348,0.042748,-0.037784,-0.012639
5887.050494,0.047577,-0.040203,-0.011443
5887.068221,0.045446,-0.020809,-0.025816
5887.078277,0.041953,-0.002587,-0.033094
5887.087423,0.044527,0.005898,-0.040274
5887.104799,0.043538,0.013132,-0.050972
5887.114323,0.039775,0.004636,-0.044969
5887.123469,0.033563,-0.017262,-0.037627
5887.141375,0.021214,-0.054990,-0.026553
5887.150518,0.017452,-0.068361,-0.020494
5887.159664,0.013737,-0.068343,-0.016947
5887.169130,0.018663,-0.059828,-0.020594
5887.178276,0.029683,-0.059839,-0.025337
5887.196242,0.038030,-0.080488,-0.018041
5887.205607,0.032037,-0.071995,-0.021664
5887.214753,0.027406,-0.057457,-0.032437
5887.224569,0.026289,-0.041650,-0.037334
5887.233715,0.025024,-0.031886,-0.035083
5887.251107,0.023663,-0.046463,-0.027835
