5313.366400,0.226349,-0.964981,0.061920
5313.376637,0.246170,-0.978928,0.054626
5313.387755,0.258102,-0.987885,0.050018
5313.398219,0.257141,-0.983994,0.044189
5313.408889,0.257233,-0.975357,0.029633
5313.419926,0.257034,-0.963760,0.025742
5313.429513,0.256592,-0.950195,0.029617
5313.440346,0.248825,-0.948120,0.029434
5313.450322,0.248825,-0.952927,0.035248
5313.461222,0.246017,-0.960602,0.040054
5313.472189,0.245132,-0.963486,0.040024
5313.482351,0.245117,-0.963486,0.040985
5313.492842,0.250732,-0.958755,0.043060
5313.504110,0.251785,-0.960709,0.042114
5313.515342,0.254929,-0.965607,0.036362
5313.525492,0.245392,-0.974136,0.040039
5313.537146,0.238892,-0.983704,0.038910
5313.548848,0.234283,-0.991364,0.037827
5313.558341,0.224564,-0.991180,0.039566
5313.569287,0.220627,-0.990128,0.042389
5313.580125,0.213501,-0.982224,0.050003
5313.591840,0.218185,-0.973633,0.046234
5313.600916,0.219162,-0.965927,0.036514
5313.612179,0.220184,-0.964981,0.033646
5313.624092,0.226028,-0.964157,0.028915
5313.633584,0.226974,-0.968018,0.035721
5313.645531,0.228851,-0.964172,0.033829
5313.656410,0.226898,-0.962234,0.031845
5313.667151,0.230820,-0.967133,0.034836
5313.678261,0.228821,-0.968994,0.040619
5313.687940,0.232834,-0.981628,0.048492
5313.699536,0.228073,-0.985382,0.050323
5313.709268,0.224136,-0.986267,0.054123
5313.719750,0.225967,-0.980515,0.052216
5313.730560,0.231750,-0.975784,0.047501
5313.739998,0.229050,-0.971924,0.033844
5313.752532,0.229950,-0.967117,0.030945
5313.761749,0.227951,-0.963226,0.028961
5313.774089,0.233704,-0.966202,0.034897
5313.783809,0.234589,-0.965225,0.037842
5313.794348,0.239532,-0.970169,0.038910
5313.804241,0.246307,-0.972214,0.040070
5313.814785,0.248245,-0.972244,0.040115
5313.826054,0.245300,-0.967377,0.037094
5313.836489,0.244141,-0.959625,0.036118
5313.847050,0.251236,-0.967529,0.029480
5313.858582,0.254349,-0.971466,0.025665
5313.868428,0.254349,-0.974350,0.028580
5313.879714,0.252533,-0.979156,0.028534
5313.890029,0.251587,-0.980103,0.028519
5313.900470,0.244751,-0.978043,0.029343
5313.910024,0.244537,-0.975113,0.036133
5313.920781,0.244659,-0.978012,0.034195
5313.932574,0.239746,-0.974060,0.033112
5313.943302,0.239517,-0.965332,0.034073
5313.953819,0.240494,-0.961517,0.028259
5313.964029,0.236450,-0.955627,0.029160
5313.975696,0.230621,-0.954575,0.029022
5313.986897,0.222153,-0.963120,0.028824
5313.996966,0.226852,-0.965088,0.037659
5314.008726,0.230743,-0.968063,0.039703
5314.017492,0.231705,-0.970978,0.043610
5314.030239,0.230576,-0.969009,0.048431
5314.039444,0.231491,-0.965149,0.046524
5314.050746,0.238846,-0.957504,0.056396
5314.060921,0.243057,-0.961487,0.043869
5314.071805,0.244110,-0.960587,0.039017
5314.083157,0.246918,-0.961563,0.043945
5314.092804,0.239212,-0.963364,0.045715
5314.104593,0.235565,-0.964294,0.035919
5314.115607,0.231812,-0.963303,0.029053
