6020.428631,0.011089,-0.085334,-0.006130
6020.437768,0.022010,-0.092624,-0.006071
6020.446914,0.037734,-0.101105,-0.003649
6020.456664,0.038900,-0.110835,-0.001181
6020.465810,0.027982,-0.120607,-0.001046
6020.483863,0.024273,-0.146181,0.002792
6020.492938,0.027890,-0.154696,0.004062
6020.502084,0.029203,-0.151070,-0.000702
6020.520072,0.035569,-0.146284,-0.014927
6020.529929,0.034278,-0.135293,-0.011510
6020.539075,0.028081,-0.114547,-0.005834
6020.556911,0.036617,-0.084080,-0.008559
6020.566364,0.046447,-0.076790,-0.014562
6020.575510,0.047787,-0.082922,-0.020394
6020.593223,0.034494,-0.095153,-0.022585
6020.602714,0.036921,-0.098804,-0.022549
6020.611860,0.035735,-0.108564,-0.023615
6020.621071,0.030859,-0.114659,-0.022355
6020.630217,0.025906,-0.119510,-0.017570
6020.648091,0.028264,-0.145071,-0.013745
6020.657573,0.029301,-0.145011,-0.005490
6020.666719,0.028035,-0.132810,-0.003267
6020.675772,0.030508,-0.115761,-0.005826
6020.684918,0.035383,-0.102354,-0.007169
6020.702956,0.031839,-0.084115,-0.012088
6020.712096,0.022130,-0.069511,-0.012233
6020.721242,0.018438,-0.060971,-0.009963
6020.730760,0.025717,-0.058519,-0.010007
6020.739906,0.033020,-0.049982,-0.011300
6020.757824,0.036657,-0.041444,-0.011405
6020.767062,0.040224,-0.049942,-0.007776
6020.776208,0.038937,-0.056012,-0.004166
6020.785671,0.033933,-0.054754,0.002909
6020.794817,0.033757,-0.049821,0.011111
6020.803918,0.042125,-0.052199,0.017019
6020.813064,0.046904,-0.054601,0.020575
6020.830978,0.032439,-0.030291,0.015610
6020.840116,0.031473,-0.015753,0.003650
6020.849262,0.039001,-0.008510,-0.008246
6020.858408,0.044031,-0.013433,-0.016459
6020.867554,0.044133,-0.021997,-0.021081
6020.876694,0.040620,-0.028139,-0.026901
6020.885840,0.035869,-0.035495,-0.031526
6020.895239,0.029827,-0.033079,-0.032720
6020.904385,0.028585,-0.017230,-0.031719
