5867.887833,0.017883,-0.967804,-0.132050
5867.898632,0.018005,-0.968781,-0.136887
5867.909526,0.016296,-0.976501,-0.138885
5867.919454,0.019165,-0.981354,-0.131058
5867.930438,0.014374,-0.979370,-0.135040
5867.940754,0.012466,-0.981247,-0.134109
5867.953354,0.016113,-0.975510,-0.131119
5867.963149,0.016342,-0.979401,-0.136932
5867.973497,0.022385,-0.988235,-0.138763
5867.984937,0.023376,-0.991135,-0.135818
5867.995340,0.022583,-0.998871,-0.134872
5868.005441,0.020752,-0.999817,-0.138809
5868.015752,0.019760,-1.001694,-0.134918
5868.026952,0.016739,-0.999710,-0.131119
5868.038714,0.019394,-0.989105,-0.132996
5868.047586,0.024307,-0.990173,-0.135803
5868.059063,0.017288,-0.987106,-0.127228
5868.068730,0.016525,-0.990997,-0.132080
5868.079466,0.013885,-0.998718,-0.135056
5868.090176,0.010712,-0.988007,-0.135132
5868.100478,-0.000198,-0.982925,-0.126633
5868.110493,-0.001541,-0.975128,-0.118896
5868.121612,-0.003296,-0.976089,-0.125748
5868.133223,-0.003052,-0.984802,-0.127686
5868.142671,-0.000946,-0.998367,-0.118896
5868.155896,-0.005112,-0.991486,-0.113159
5868.163781,-0.010941,-0.986557,-0.117172
5868.173696,-0.013199,-0.976837,-0.113342
5868.185326,-0.014313,-0.973892,-0.110428
5868.195400,-0.016571,-0.961258,-0.109528
5868.205796,-0.014084,-0.949692,-0.103638
5868.217281,-0.002502,-0.946991,-0.106293
5868.228413,-0.001282,-0.946121,-0.119843
5868.237866,-0.000076,-0.951004,-0.125671
5868.248036,-0.006104,-0.946991,-0.119949
5868.259279,-0.013657,-0.946884,-0.127914
5868.270057,-0.020538,-0.936157,-0.135818
5868.280422,-0.030548,-0.927246,-0.129257
5868.291786,-0.043182,-0.924103,-0.129532
5868.301337,-0.050232,-0.938553,-0.146194
5868.311714,-0.060699,-0.974213,-0.156158
5868.321942,-0.065506,-1.015717,-0.153336
5868.332505,-0.079117,-1.052231,-0.150742
5868.342869,-0.090607,-1.058777,-0.149063
5868.354399,-0.099518,-1.037399,-0.164795
5868.363791,-0.108200,-1.037231,-0.164978
5868.374190,-0.112305,-1.019806,-0.175766
5868.385753,-0.111389,-1.009201,-0.185455
5868.395831,-0.112228,-0.998627,-0.204880
5868.406497,-0.120819,-0.996567,-0.211884
5868.417419,-0.116211,-0.999481,-0.198166
5868.428283,-0.111786,-0.996613,-0.181580
5868.437375,-0.099640,-0.996948,-0.207535
5868.448012,-0.096512,-0.997040,-0.218124
5868.458876,-0.092743,-0.997101,-0.213196
5868.469052,-0.082047,-0.997299,-0.216843
5868.479574,-0.068024,-1.001480,-0.233994
5868.489535,-0.066757,-1.009247,-0.239792
5868.500863,-0.075256,-1.021667,-0.234177
5868.510640,-0.107285,-1.029724,-0.217407
5868.521967,-0.131516,-1.035065,-0.209198
5868.533860,-0.145874,-1.046371,-0.201767
5868.544122,-0.152466,-1.052063,-0.202881
5868.554544,-0.138443,-1.055298,-0.221985
5868.565414,-0.137863,-1.035034,-0.228760
5868.575645,-0.137665,-1.005035,-0.227783
5868.586580,-0.143173,-0.980728,-0.225006
5868.596906,-0.132706,-0.963577,-0.238358
5868.607766,-0.147629,-0.948761,-0.235779
5868.618448,-0.147766,-0.938141,-0.241592
5868.628935,-0.148819,-0.931366,-0.245529
5868.639195,-0.152969,-0.922577,-0.243652
5868.649983,-0.152573,-0.920731,-0.264038
5868.659496,-0.156158,-0.924561,-0.272858
5868.669493,-0.150192,-0.935303,-0.266907
5868.679824,-0.135376,-0.954880,-0.258804
5868.690354,-0.109665,-0.968948,-0.270828
5868.701433,-0.098373,-0.959457,-0.266708
5868.711469,-0.100235,-0.928467,-0.261917
5868.721810,-0.098877,-0.901398,-0.266724
5868.732133,-0.092758,-0.895798,-0.288925
5868.742205,-0.088135,-0.916245,-0.299484
5868.752862,-0.093109,-0.948074,-0.300568
5868.762388,-0.104538,-0.967178,-0.286255
5868.774595,-0.124039,-0.973526,-0.271164
5868.783889,-0.146408,-0.968277,-0.270691
5868.794937,-0.160019,-0.953568,-0.283630
5868.806093,-0.166245,-0.943756,-0.276016
5868.817724,-0.158630,-0.945801,-0.267090
5868.827132,-0.128525,-0.948288,-0.271255
5868.837744,-0.101349,-0.940125,-0.287186
5868.847949,-0.085861,-0.929840,-0.300415
5868.859371,-0.077103,-0.926147,-0.307022
5868.868844,-0.079269,-0.916443,-0.307068
5868.879934,-0.109070,-0.908218,-0.325195
5868.890537,-0.138580,-0.897964,-0.313248
5868.900704,-0.155334,-0.887970,-0.309738
5868.910792,-0.165985,-0.886810,-0.310944
5868.921404,-0.169693,-0.891586,-0.311996
5868.931996,-0.165573,-0.894608,-0.320648
5868.943275,-0.161011,-0.881134,-0.323456
5868.953572,-0.152420,-0.865875,-0.337830
5868.963632,-0.146530,-0.860229,-0.348389
5868.974539,-0.141907,-0.848724,-0.353119
5868.985800,-0.157516,-0.849365,-0.344742
5868.996111,-0.170441,-0.839447,-0.339188
5869.007056,-0.178925,-0.843170,-0.345215
5869.016403,-0.193466,-0.852524,-0.331955
5869.027115,-0.201843,-0.873611,-0.322433
5869.037630,-0.209808,-0.899612,-0.325531
5869.048994,-0.215729,-0.927597,-0.332474
5869.061242,-0.224579,-0.950699,-0.343338
5869.070790,-0.230835,-0.968979,-0.344452
5869.083399,-0.246979,-0.985107,-0.338989
5869.092248,-0.255722,-0.994583,-0.325607
5869.104117,-0.256714,-0.998398,-0.319794
5869.114284,-0.249969,-0.999481,-0.316711
5869.126040,-0.233978,-0.987167,-0.311508
5869.137719,-0.215546,-0.973068,-0.331482
5869.147148,-0.206985,-0.958740,-0.341965
5869.158706,-0.233475,-0.964172,-0.362976
5869.168818,-0.256546,-0.974380,-0.356674
5869.180012,-0.276855,-0.981705,-0.347427
5869.190743,-0.281128,-1.002914,-0.348495
5869.200456,-0.272797,-1.021469,-0.355118
5869.212182,-0.261353,-1.024536,-0.343201
5869.222088,-0.256195,-1.020660,-0.317841
5869.232508,-0.223587,-1.049316,-0.317108
5869.242119,-0.183228,-1.123535,-0.308441
5869.253217,-0.103806,-1.232056,-0.231903
5869.264856,0.072189,-1.479782,-0.168762
5869.274347,0.285568,-1.842667,-0.180511
5869.285013,0.464951,-1.984421,-0.220184
5869.296146,0.611465,-1.833328,-0.245041
5869.305615,0.466278,-1.455383,-0.507507
5869.316125,0.122589,-0.946976,-0.495743
5869.326152,-0.267609,-0.580536,-0.397659
5869.336760,-0.561188,-0.316544,-0.312973
5869.348132,-0.666107,-0.257401,-0.267731
5869.360185,-0.404160,-0.471420,-0.102646
5869.370035,-0.071045,-0.755005,-0.067017
5869.380968,0.206375,-0.988174,-0.018097
5869.392179,0.421341,-1.206436,0.088623
5869.403498,0.489044,-1.260208,0.013428
5869.413606,0.478897,-1.117264,-0.089676
5869.425062,0.388885,-0.915756,-0.189743
5869.435626,0.243973,-0.639175,-0.157043
5869.447711,0.122025,-0.709335,-0.111252
5869.457727,0.150040,-0.854218,-0.165985
5869.469015,0.158707,-0.971619,-0.206558
5869.479111,0.119446,-1.013336,-0.173462
5869.491078,0.070282,-0.994781,-0.110504
5869.502364,0.022690,-0.955185,-0.099915
5869.513221,-0.014038,-0.913879,-0.103622
5869.526024,-0.057846,-0.871460,-0.093918
5869.534855,-0.108307,-0.852966,-0.061096
5869.545145,-0.150787,-0.864746,-0.048447
5869.555529,-0.186874,-0.887314,-0.052170
5869.567753,-0.174622,-0.891327,-0.032486
5869.579514,-0.141586,-0.902542,-0.026871
5869.589839,-0.074951,-0.892197,-0.037033
5869.600096,-0.019348,-0.873840,-0.037720
5869.610328,0.009659,-0.888062,-0.067169
5869.620457,0.020142,-0.902832,-0.088303
5869.631126,0.006821,-0.919006,-0.078888
5869.642375,-0.074539,-0.912689,-0.077805
5869.653616,-0.120682,-0.921539,-0.079819
5869.664062,-0.136337,-0.941437,-0.046188
5869.673237,-0.145294,-0.963547,-0.053192
5869.683471,-0.153183,-0.996292,-0.051437
5869.693472,-0.152496,-1.023392,-0.051422
5869.705140,-0.200928,-1.033096,-0.035019
5869.716160,-0.206711,-1.026245,-0.043900
5869.727026,-0.198792,-0.995438,-0.044678
5869.739426,-0.193970,-0.958755,-0.042633
5869.749357,-0.181122,-0.941513,-0.030685
5869.760234,-0.153015,-0.927414,-0.005783
5869.770358,-0.097183,-0.934158,0.012924
5869.781496,-0.027817,-0.958664,0.007690
5869.792357,0.036255,-0.998581,-0.004456
5869.803794,0.073196,-1.024506,-0.028870
5869.814961,0.083908,-1.047043,-0.051941
5869.824896,0.058167,-1.075714,-0.080658
5869.835291,0.020935,-1.082825,-0.093155
5869.847361,-0.023514,-1.068359,-0.065018
5869.856808,-0.086716,-1.016891,-0.062561
5869.867760,-0.156036,-0.967377,-0.089355
5869.878266,-0.216370,-0.917877,-0.083908
5869.888640,-0.256119,-0.878235,-0.033325
5869.898822,-0.233810,-0.866959,-0.005630
5869.908834,-0.163620,-0.890640,-0.050674
5869.919500,-0.050552,-0.953705,-0.065613
