5959.811515,0.080734,-0.989365,-0.154922
5959.820472,0.099884,-0.977142,-0.160309
5959.830820,0.109802,-0.986038,-0.162033
5959.840755,0.108063,-1.002411,-0.151398
5959.853038,0.089661,-1.012665,-0.137253
5959.862742,0.075165,-1.007584,-0.143387
5959.873430,0.047882,-0.999359,-0.143051
5959.883271,0.030334,-0.990326,-0.147308
5959.894083,0.023636,-0.986374,-0.153290
5959.904325,0.016586,-0.983292,-0.144699
5959.915716,0.008545,-0.980209,-0.133240
5959.926187,-0.003693,-0.983902,-0.143219
5959.936228,-0.002396,-0.998444,-0.142242
5959.947347,0.006897,-0.998550,-0.124542
5959.957701,0.024948,-0.987228,-0.123154
5959.967848,0.046356,-0.985733,-0.133347
5959.979347,0.068573,-0.987106,-0.129944
5959.989371,0.085220,-0.991272,-0.135391
5959.999568,0.090179,-0.993317,-0.138214
5960.010045,0.090820,-0.988464,-0.129456
5960.020586,0.092712,-0.986557,-0.130371
5960.032231,0.090942,-0.985596,-0.139160
5960.042066,0.092804,-0.980804,-0.141052
5960.053077,0.090927,-0.982697,-0.142075
5960.062702,0.089966,-0.981720,-0.143051
5960.073141,0.100662,-0.981949,-0.146698
5960.085106,0.103607,-0.980087,-0.150513
5960.094725,0.113281,-0.977356,-0.154190
5960.106239,0.115204,-0.981247,-0.148315
5960.118349,0.117218,-0.989960,-0.142441
5960.128178,0.112625,-0.995697,-0.146423
5960.137723,0.108856,-0.994690,-0.152359
5960.147725,0.111710,-0.990875,-0.155197
5960.158716,0.111771,-0.988007,-0.161987
5960.168749,0.114838,-0.993866,-0.161926
5960.179815,0.108978,-0.989914,-0.163986
5960.190169,0.101196,-0.991684,-0.160294
5960.200785,0.080811,-0.987457,-0.160736
5960.210566,0.064407,-0.993896,-0.154327
5960.221201,0.062485,-0.991928,-0.157272
5960.231420,0.064316,-0.984238,-0.161118
5960.241880,0.061356,-0.987076,-0.155365
5960.251967,0.064423,-0.991959,-0.157242
5960.262573,0.067368,-0.987228,-0.164917
5960.272925,0.065491,-0.986221,-0.168854
5960.284419,0.064590,-0.985260,-0.172760
5960.294217,0.057892,-0.988037,-0.172897
5960.304473,0.049988,-0.986908,-0.166290
5960.315103,0.048111,-0.992661,-0.161484
5960.327312,0.042282,-0.992538,-0.160629
5960.338985,0.043991,-0.981934,-0.162537
5960.348501,0.045029,-0.981003,-0.167374
5960.360340,0.043121,-0.983871,-0.165466
5960.368926,0.038239,-0.987610,-0.157822
5960.380112,0.038193,-0.986649,-0.156845
5960.391098,0.031479,-0.986542,-0.159912
5960.401654,0.027695,-0.989380,-0.159027
5960.413049,0.018143,-0.994995,-0.158279
5960.423656,0.022995,-0.998947,-0.154297
5960.435011,0.027908,-0.999054,-0.158066
5960.445863,0.029800,-0.994263,-0.161896
5960.456592,0.030640,-0.989441,-0.161865
5960.467887,0.036469,-0.988586,-0.164658
5960.477436,0.041092,-0.986710,-0.157761
5960.489427,0.046173,-0.992615,-0.161530
5960.498883,0.055664,-0.987946,-0.158386
5960.510849,0.058395,-0.985077,-0.154449
5960.521642,0.062454,-0.984222,-0.165024
5960.533163,0.052902,-0.985977,-0.168182
5960.543502,0.050995,-0.989807,-0.164322
5960.553219,0.053101,-0.992767,-0.169144
5960.563270,0.044128,-0.984863,-0.165436
5960.573288,0.036392,-0.984726,-0.165619
5960.583824,0.032364,-0.978851,-0.165695
5960.595148,0.034531,-0.983734,-0.170532
5960.604447,0.034576,-0.985672,-0.170532
5960.616641,0.043152,-0.986771,-0.163528
5960.626359,0.043243,-0.982941,-0.172272
5960.638178,0.035385,-0.979889,-0.169525
5960.647475,0.036255,-0.976974,-0.168549
5960.658703,0.033386,-0.977905,-0.168610
5960.670249,0.030457,-0.979767,-0.164780
5960.680573,0.024872,-0.986450,-0.166855
5960.692303,0.020111,-0.987320,-0.168915
5960.700845,0.019257,-0.990219,-0.170868
5960.712870,0.017227,-0.990173,-0.167023
5960.722376,0.015106,-0.985291,-0.163193
5960.733454,0.014923,-0.978531,-0.162216
5960.744849,0.014801,-0.973679,-0.162216
5960.754647,0.018845,-0.977631,-0.166000
5960.765320,0.018082,-0.988251,-0.164093
5960.776695,0.020111,-0.998901,-0.155319
5960.787428,0.026871,-0.999039,-0.155167
5960.797431,0.025696,-0.989319,-0.156158
5960.808250,0.035645,-0.993423,-0.165634
5960.820100,0.041412,-0.988708,-0.170380
5960.829474,0.045197,-0.991638,-0.162521
5960.839926,0.046021,-0.986816,-0.161530
5960.850309,0.043213,-0.987732,-0.164505
5960.861099,0.039185,-0.980896,-0.165558
5960.872610,0.038055,-0.981796,-0.155884
5960.882852,0.025558,-0.986404,-0.153244
5960.894126,0.021790,-0.992126,-0.151382
5960.904204,0.022812,-0.996017,-0.149429
5960.914253,0.023636,-0.992142,-0.146484
5960.925672,0.018799,-0.990128,-0.149506
5960.935031,0.023697,-0.986389,-0.156204
5960.946230,0.029419,-0.985519,-0.155106
5960.955915,0.038376,-0.999207,-0.150055
5960.967317,0.043289,-0.999329,-0.154800
5960.977833,0.050964,-0.993668,-0.158493
5960.989523,0.051880,-0.987885,-0.163330
5960.999669,0.050888,-0.985931,-0.164322
5961.009242,0.046051,-0.986816,-0.163467
5961.020144,0.041916,-0.986694,-0.149963
5961.029615,0.040878,-0.987625,-0.146103
5961.040714,0.037994,-0.981781,-0.152969
5961.051592,0.040176,-0.986710,-0.158737
5961.062966,0.038208,-0.984726,-0.159760
5961.073790,0.040100,-0.984756,-0.157776
5961.084744,0.042084,-0.983841,-0.161606
5961.095012,0.041107,-0.989609,-0.154846
5961.105854,0.044098,-0.986786,-0.161560
5961.115792,0.046021,-0.986816,-0.161530
5961.126887,0.044052,-0.984848,-0.161560
5961.135876,0.042145,-0.983841,-0.164520
5961.147218,0.038208,-0.981827,-0.163635
5961.157444,0.034393,-0.984680,-0.162766
5961.168694,0.030655,-0.986557,-0.166718
5961.178339,0.025940,-0.994186,-0.161972
5961.188460,0.023071,-0.995117,-0.162048
5961.199865,0.020248,-0.999878,-0.160172
5961.209387,0.019333,-0.999878,-0.162125
5961.221008,0.015381,-0.998840,-0.159302
5961.231227,0.013046,-0.989090,-0.152557
