6088.952094,-0.029053,-0.985321,-0.131165
6088.963332,-0.033020,-0.980423,-0.132233
6088.972764,-0.033905,-0.982346,-0.134186
6088.983214,-0.021027,-0.987457,-0.142654
6088.992895,-0.015076,-0.998184,-0.136688
6089.004956,-0.005539,-0.998337,-0.130646
6089.015143,0.003265,-0.998520,-0.135300
6089.026407,0.006180,-0.998581,-0.136215
6089.036772,0.009048,-0.998611,-0.134201
6089.047741,0.010025,-0.991882,-0.142914
6089.058398,0.009415,-0.998688,-0.151672
6089.068436,0.013885,-0.990997,-0.144760
6089.077896,0.018356,-0.985214,-0.133972
6089.089253,0.025986,-0.983429,-0.131866
6089.100025,0.041473,-0.981781,-0.135406
6089.110277,0.049240,-0.983856,-0.134262
6089.120495,0.058853,-0.984009,-0.132111
6089.131695,0.066711,-0.985153,-0.135803
6089.141245,0.066025,-0.993851,-0.139725
6089.152337,0.064133,-0.994781,-0.139771
6089.162487,0.062164,-0.992828,-0.140778
6089.172495,0.055527,-0.989838,-0.149658
6089.183655,0.049988,-0.999420,-0.150757
6089.193232,0.045044,-0.999313,-0.146011
6089.204822,0.050720,-0.999390,-0.140060
6089.214378,0.058289,-0.989853,-0.143768
6089.225252,0.056290,-0.985962,-0.145752
6089.235607,0.053391,-0.985916,-0.145813
6089.246339,0.062347,-0.989975,-0.152420
6089.258637,0.066956,-0.985214,-0.147446
6089.269100,0.062912,-0.985092,-0.138824
6089.279285,0.052475,-0.992630,-0.139069
6089.290194,0.044678,-0.994415,-0.134369
6089.301199,0.036118,-0.999115,-0.135544
6089.310494,0.028152,-0.991211,-0.133759
6089.321165,0.026398,-0.994110,-0.138672
6089.332121,0.027527,-0.998978,-0.139633
6089.341654,0.027435,-0.998962,-0.135742
6089.352123,0.036865,-0.991379,-0.134537
6089.363534,0.037598,-0.983627,-0.132584
6089.374250,0.027130,-0.987335,-0.134766
6089.384482,0.028976,-0.987350,-0.130844
6089.395387,0.027405,-0.998947,-0.133789
6089.405494,0.028366,-0.998978,-0.134735
6089.417637,0.017792,-0.998779,-0.136917
6089.427951,0.012878,-0.999649,-0.131210
6089.439426,0.007080,-0.998581,-0.133270
6089.449715,0.012741,-0.989014,-0.138000
6089.461219,0.014572,-0.988068,-0.134064
6089.470707,0.023117,-0.988190,-0.127090
6089.481589,0.023071,-0.985291,-0.128052
6089.492945,0.027969,-0.990204,-0.126984
6089.503632,0.031784,-0.989304,-0.124954
6089.515207,0.028000,-0.990219,-0.127945
6089.525039,0.027130,-0.995041,-0.125076
6089.537063,0.027115,-1.000809,-0.118256
6089.547061,0.022263,-0.999756,-0.118378
6089.558034,0.029907,-0.991211,-0.125000
6089.569130,0.036484,-0.989365,-0.119003
6089.578473,0.036545,-0.990341,-0.120941
6089.589765,0.051025,-0.991562,-0.118683
6089.599052,0.050125,-0.999268,-0.111923
6089.609509,0.054779,-0.992569,-0.110840
6089.620669,0.052170,-0.999329,-0.116730
6089.631209,0.048416,-0.999283,-0.122635
6089.642651,0.046371,-0.999237,-0.117828
6089.651389,0.036697,-1.000961,-0.115112
6089.662439,0.024063,-0.999756,-0.111542
6089.674252,0.023758,-0.991974,-0.106674
6089.685436,0.029510,-0.989197,-0.108490
6089.697333,0.035339,-0.989319,-0.110321
6089.706678,0.041046,-0.988449,-0.107254
6089.717580,0.048111,-0.999222,-0.108078
6089.727028,0.047272,-1.001144,-0.111984
6089.738240,0.044418,-1.004944,-0.109116
6089.750202,0.041428,-1.001038,-0.110168
6089.760446,0.043365,-0.999146,-0.112076
6089.770939,0.037292,-0.992233,-0.107346
6089.780853,0.032333,-0.992126,-0.101639
6089.792620,0.029510,-0.991119,-0.106537
6089.802073,0.029434,-0.987259,-0.107513
6089.812063,0.029419,-0.987244,-0.106537
6089.822410,0.032532,-0.995071,-0.107452
6089.832320,0.034500,-0.998962,-0.104492
6089.844123,0.039322,-0.999054,-0.103424
6089.853347,0.038208,-0.994156,-0.102478
6089.864290,0.039352,-0.995193,-0.109238
6089.874247,0.039459,-0.999084,-0.110229
6089.884312,0.044189,-0.994308,-0.111084
6089.895593,0.043106,-0.993317,-0.107208
6089.905754,0.049896,-0.990540,-0.111923
6089.917646,0.052780,-0.990601,-0.110886
6089.927820,0.048080,-0.999222,-0.107101
6089.938654,0.055908,-0.999374,-0.110825
6089.948259,0.053070,-0.999344,-0.113800
6089.958141,0.054062,-0.999359,-0.114746
6089.970221,0.056870,-0.993607,-0.118546
6089.979882,0.060593,-0.987869,-0.118469
6089.990221,0.058990,-0.999451,-0.119492
6090.001369,0.052826,-0.993515,-0.109924
6090.012183,0.048996,-0.990540,-0.114853
6090.023430,0.048874,-0.987625,-0.111954
6090.033688,0.044922,-0.985611,-0.111069
6090.045833,0.044067,-0.986588,-0.114960
6090.055884,0.050842,-0.990555,-0.110931
6090.066921,0.047211,-0.999222,-0.111023
6090.077266,0.047226,-0.999222,-0.112000
6090.087093,0.048141,-0.999237,-0.110031
6090.097263,0.042313,-0.999115,-0.108215
6090.107536,0.043167,-0.993332,-0.110138
6090.118341,0.040237,-0.990372,-0.113113
6090.128636,0.042191,-0.986572,-0.117920
6090.138340,0.043259,-0.992371,-0.114975
6090.148678,0.036575,-0.999985,-0.110291
6090.160728,0.035614,-0.999008,-0.111282
6090.169699,0.031723,-1.001801,-0.107452
6090.179909,0.041306,-0.999084,-0.106277
6090.192179,0.034500,-0.992203,-0.112274
6090.201509,0.033508,-0.992188,-0.111328
