5867.892727,0.017185,0.003623,-0.009517
5867.901873,0.013395,0.001229,-0.002403
5867.911330,0.005992,-0.003619,0.003567
5867.920476,0.007131,-0.008466,0.007159
5867.929823,0.019262,-0.002348,0.007063
5867.938969,0.030255,0.003743,0.003430
5867.956862,0.015797,-0.001195,-0.001201
5867.966208,0.010817,0.006148,0.004625
5867.975354,0.009453,0.011071,0.011650
5867.993313,0.003484,0.019556,0.006847
5868.002835,0.007121,0.032968,0.006686
5868.011981,0.010658,0.043977,0.011272
5868.029894,0.010182,0.042917,0.033700
5868.039309,0.004879,0.039401,0.054986
5868.048455,-0.003940,0.043149,0.070299
5868.066468,-0.019866,0.056571,0.077259
5868.075978,-0.027420,0.052993,0.090293
5868.085124,-0.028959,0.051880,0.105645
5868.094626,-0.021907,0.061720,0.116135
5868.103772,-0.011190,0.071558,0.125438
5868.121335,-0.010403,0.070483,0.145503
5868.131215,-0.016670,0.072975,0.154926
5868.140361,-0.016846,0.075471,0.163156
5868.157925,-0.013438,0.101145,0.173474
5868.167053,-0.005122,0.108533,0.181629
5868.176199,0.010502,0.102522,0.188742
5868.185343,0.014043,0.092814,0.193564
5868.194489,0.004214,0.085524,0.199567
5868.204362,-0.005516,0.079419,0.200837
5868.213508,-0.013884,0.079360,0.194958
5868.231060,-0.029432,0.086564,0.184292
5868.240561,-0.031885,0.093880,0.185394
5868.249707,-0.028299,0.107309,0.187592
5868.267687,0.003097,0.101330,0.194670
5868.277439,0.015061,0.073384,0.203221
5868.286585,0.013701,0.057590,0.210482
5868.304218,0.015830,0.044290,0.224786
5868.313360,0.024126,0.028531,0.234385
5868.322506,0.036161,0.013966,0.239244
5868.332268,0.061643,0.003050,0.239313
5868.341414,0.096855,-0.010292,0.238209
5868.359088,0.113922,-0.032218,0.234882
5868.368224,0.066479,-0.033491,0.240899
5868.377370,0.010565,-0.017729,0.245559
5868.386512,-0.019751,0.023634,0.243974
5868.395658,-0.029493,0.071150,0.244633
5868.405732,-0.046663,0.108952,0.252498
5868.414878,-0.074777,0.147959,0.261552
5868.432283,-0.126026,0.218629,0.273835
5868.441382,-0.136087,0.235787,0.290177
5868.450528,-0.143598,0.261439,0.300519
5868.459667,-0.161832,0.304063,0.301252
5868.468813,-0.173875,0.349095,0.296047
5868.478338,-0.165161,0.368536,0.285188
5868.487484,-0.154139,0.358775,0.280557
5868.505589,-0.194324,0.345338,0.287875
5868.515106,-0.210023,0.351375,0.284302
5868.524252,-0.204002,0.330687,0.286884
5868.533569,-0.198222,0.269867,0.301721
5868.542715,-0.209374,0.193152,0.314417
5868.560625,-0.244866,0.111539,0.330760
5868.578545,-0.279012,0.215106,0.336732
5868.587887,-0.300764,0.272304,0.331409
5868.597033,-0.328926,0.302797,0.342920
5868.615121,-0.402901,0.306697,0.398483
5868.624269,-0.425244,0.320224,0.421971
5868.633415,-0.419436,0.354443,0.433366
5868.642557,-0.396464,0.378888,0.436577
5868.651703,-0.374549,0.374033,0.433045
5868.660843,-0.356144,0.348412,0.423859
5868.669989,-0.342568,0.328865,0.413435
5868.679135,-0.332610,0.321490,0.401701
5868.688281,-0.327505,0.316541,0.389949
5868.697417,-0.317424,0.318873,0.372205
5868.706563,-0.297240,0.341808,0.335328
5868.715712,-0.285250,0.369501,0.284259
5868.724858,-0.298782,0.370347,0.235910
5868.734010,-0.332982,0.337046,0.190355
5868.743156,-0.353783,0.292787,0.142536
5868.752465,-0.333534,0.248680,0.104065
5868.761611,-0.278476,0.202332,0.083238
5868.770642,-0.221139,0.149946,0.069554
5868.779788,-0.175960,0.096325,0.057090
5868.788860,-0.145292,0.048751,0.042229
5868.798006,-0.131538,0.016960,0.023686
5868.816309,-0.160760,-0.017592,-0.027763
5868.807163,-0.141952,-0.002728,0.000340
5868.825445,-0.164934,-0.026358,-0.059507
5868.834591,-0.148487,-0.020458,-0.091462
5868.844099,-0.130933,0.017163,-0.119062
5868.853245,-0.137753,0.087671,-0.142266
5868.871160,-0.159457,0.157040,-0.150088
5868.880302,-0.138999,0.123018,-0.141486
5868.889448,-0.119751,0.071933,-0.132687
5868.898591,-0.110133,0.019584,-0.127393
5868.907737,-0.105341,-0.043751,-0.123143
5868.916879,-0.100544,-0.124147,-0.118698
5868.926025,-0.087157,-0.194810,-0.119101
5868.935173,-0.061471,-0.224073,-0.128261
5868.944319,-0.023635,-0.220415,-0.139003
5868.953465,0.017739,-0.209404,-0.145117
5868.962611,0.049455,-0.193556,-0.153624
5868.971749,0.058293,-0.169283,-0.170436
5868.980895,0.046506,-0.146270,-0.187189
5868.990034,0.041800,-0.130487,-0.194437
5868.999180,0.063664,-0.134107,-0.195622
5869.008323,0.108637,-0.163288,-0.198927
5869.017469,0.148885,-0.205926,-0.207966
5869.026614,0.169719,-0.243729,-0.217018
5869.035760,0.188176,-0.270585,-0.228549
5869.045780,0.223739,-0.282825,-0.246183
5869.054926,0.277598,-0.278000,-0.268770
5869.072713,0.375389,-0.295105,-0.302999
5869.082144,0.387773,-0.295164,-0.314822
5869.091290,0.381776,-0.270828,-0.318626
5869.109305,0.302054,-0.240239,-0.278691
5869.118649,0.245911,-0.207341,-0.263607
5869.127795,0.214176,-0.146414,-0.255975
5869.145855,0.187227,-0.005030,-0.246910
5869.163781,0.163030,0.131376,-0.253131
5869.172919,0.184465,0.143741,-0.234443
5869.182065,0.216629,0.117198,-0.205897
5869.191400,0.251224,0.063850,-0.177051
5869.200546,0.279733,-0.007783,-0.146804
5869.209898,0.291227,-0.062380,-0.115534
5869.219044,0.283596,-0.061060,-0.099017
5869.228346,0.277695,-0.016040,-0.107775
5869.237492,0.289003,0.036251,-0.127271
5869.255218,0.319844,0.110475,-0.152958
5869.264362,0.332115,0.160415,-0.160632
5869.273508,0.332086,0.177484,-0.159647
5869.282658,0.295244,0.147094,-0.137986
5869.291804,0.204617,0.228836,-0.099790
5869.301494,0.090380,0.617387,-0.099251
5869.310640,-0.002917,1.185409,-0.231751
5869.328376,-0.353842,1.265208,-0.733276
5869.337599,-0.823562,0.310991,-0.588072
5869.346745,-1.312417,-1.133216,-0.102203
